Molecule,Predicted Dielectric Strength,Vibrational ZPE,Polarizability,Dipole Moment,Adiabatic IE,Cohesive Energy,Molecular Mass,Number e-,Molecular Volume
FC__C_C_F__F_F_F_F,1.149746156227398,7144.0,6.492,1.087,10.35,-3706.0,150.0,174.0,105.6
FC_Cl_Cl,0.9916169641935013,4516.0,6.499,1.301,11.12,-1525.0,102.9,67.0,90.6
FC1_C_F_C_C_C1_F_F__F_F__F_F,2.089818388195492,11180.0,9.519,1.141,10.96,-5625.0,212.0,238.0,144.3
FC_SC_F__F_F__F_F,1.5184222474460822,6155.0,7.828,0.8336,10.7,-3365.0,170.1,184.0,119.5
FC__N____O__O-___F_F,1.2233629140440916,5594.0,5.167,1.472,11.13,-2558.0,115.0,107.0,84.72
CC_Cl_Cl,1.122999690434547,12110.0,8.323,2.161,10.64,-2721.0,98.95,50.0,109.1
FC1_C_F_C_C1_F_F__F_F,1.716143844804688,8430.0,7.502,1.504,10.94,-4287.0,162.0,180.0,114.9
FC__C_F_F_Cl,0.9160747084924459,4203.0,6.264,0.5261,9.506,-2256.0,116.5,107.0,91.68
_C-___O__,0.4407367660716269,1059.0,1.931,0.0699,14.1,-1044.0,28.01,14.0,36.97
FC_F__F_F,0.5200588174594594,3498.0,2.836,0.0,14.39,-1915.0,88.0,110.0,59.2
CH2Cl2,0.765700134145157,6169.0,6.368,1.687,10.88,-1500.0,84.93,42.0,86.7
N_CC_F__F_F,1.3789258074502124,4713.0,4.754,1.261,13.5,-2589.0,95.02,97.0,79.6
FC_C_Cl__F_F__Cl_Cl,2.1558869053758993,4912.0,10.33,1.012,11.61,-2664.0,187.4,141.0,142.0
CC_N,0.75627798988762,9539.0,4.443,4.054,11.84,-2522.0,41.05,22.0,65.62
_H__H_,0.4159157981632605,2111.0,0.8162,0.0,15.28,-448.3,2.016,2.0,17.12
FCF,0.40399030027864763,6858.0,2.652,2.019,12.48,-1787.0,52.02,60.0,49.27
C,0.4096563822102526,9411.0,2.552,0.0,12.53,-1730.0,16.04,10.0,41.59
FC_C_F__F_F__Cl_F,1.321919306573129,5674.0,6.683,0.5877,12.23,-3005.0,154.5,159.0,108.3
N_CC_C_F__F_F__F_F,1.844662057579323,7284.0,6.774,1.293,12.14,-3856.0,145.0,155.0,111.2
_N-___N___O,0.45606335775457435,2353.0,2.853,0.08811,12.82,-1115.0,44.01,22.0,46.09
CC_F__F_F,1.3283458879374084,10970.0,4.5,2.448,12.25,-3095.0,84.04,93.0,77.17
FC_C_CC_F__F_F__F_F,1.6444556805283335,7903.0,8.087,0.0,11.97,-4306.0,162.0,180.0,123.6
FC_Cl_F,0.6093550717160527,4876.0,4.604,1.49,11.89,-1687.0,86.46,76.0,72.48
FC_C_Cl__F_F__Cl_F,1.7010349809097882,5282.0,8.498,0.8695,11.3,-2831.0,170.9,150.0,125.3
FC_C_F__F_F__Cl_Cl,1.65603756062296,5302.0,8.546,0.728,11.39,-2840.0,170.9,150.0,125.2
CBr,0.5623578578061776,7807.0,5.368,1.978,10.54,-1569.0,94.94,44.0,72.03
O_S_O,0.8569291094830296,1427.0,3.77,1.745,12.19,-984.1,64.06,32.0,56.27
FS_C_F__F_F__F__F__F_F,1.603879888556515,6652.0,7.028,0.8869,13.08,-3064.0,196.1,230.0,114.8
O_C_S,0.8017160251779456,1940.0,4.991,0.81,11.13,-1363.0,60.07,30.0,65.65
N_N,0.4252873800433746,1185.0,1.757,0.0,15.71,-926.6,28.01,14.0,36.23
O_O,0.3795408110617891,792.2,1.439,0.0,10.84,-347.7,32.0,16.0,31.95
FC_Cl__Cl_F,1.0012939841090733,2697.0,6.558,0.5401,11.44,-1561.0,120.9,92.0,94.54
ClC_Cl_Cl,1.399933959343757,4168.0,8.412,1.086,10.9,-1373.0,119.4,58.0,108.2
FC_Br__F_F,0.8998689505727274,2957.0,5.66,0.5388,11.43,-1678.0,148.9,119.0,85.06
